UniProt ID	Common Name	PANTHER Protein Class	GO Molecular Function	GO Biological Process	GO Cell Component
P92177	14-3-3 protein epsilon; 14-3-3epsilon		protein binding; protein domain specific binding; protein heterodimerization activity; phosphoserine residue binding	DNA damage checkpoint; regulation of mitotic nuclear division; mitotic cell cycle checkpoint; pole cell migration; germarium-derived oocyte fate determination; axon guidance; imaginal disc development; oocyte microtubule cytoskeleton polarization; determination of adult lifespan; response to radiation; response to UV; regulation of growth; positive regulation of growth; positive regulation of Ras protein signal transduction; wing disc dorsal/ventral pattern formation; positive regulation of ERK1 and ERK2 cascade	nucleus; nucleoplasm; chromosome; cytoplasm; centrosome; cytosol; plasma membrane; germline ring canal
Q9VFE4	40S ribosomal protein S5b; RpS5b	ribosomal protein	mRNA binding; structural constituent of ribosome; rRNA binding	ribosomal small subunit assembly; cytoplasmic translation; translation	ribosome; small ribosomal subunit; cytosolic small ribosomal subunit
Q9XZ56	4E-binding protein THOR; Thor	translation factor	eukaryotic initiation factor 4E binding	regulation of cell growth; triglyceride metabolic process; immune response; response to oxidative stress; myoblast fusion; somatic muscle development; determination of adult lifespan; response to bacterium; antibacterial humoral response; response to starvation; negative regulation of cell size; negative regulation of translational initiation; regulation of mitochondrial translation; regulation of terminal button organization	cytoplasm; cytosol
Q9W5R8	60S ribosomal protein L5; RpL5	ribosomal protein	RNA binding; structural constituent of ribosome; protein binding; 5S rRNA binding	ribosomal large subunit assembly; cytoplasmic translation; translation	ribosome; cytosolic large ribosomal subunit; cytosolic ribosome
A0A0B4K774	Abelson interacting protein, isoform D; Abi	G-protein modulator	protein binding; cadherin binding	cell morphogenesis; Golgi organization; cell adhesion; neuromuscular junction development; actin polymerization or depolymerization; regulation of cell shape; muscle attachment; central nervous system neuron axonogenesis; chaeta development; cell projection assembly; lamellipodium assembly; actin cytoskeleton organization; cortical actin cytoskeleton organization; regulation of actin cytoskeleton organization; cell adhesion mediated by integrin; establishment of planar polarity of follicular epithelium; positive regulation of protein kinase activity; oogenesis; axon extension involved in axon guidance; positive regulation of filopodium assembly; positive regulation of cytoskeleton organization; positive regulation of stress fiber assembly; centripetally migrating follicle cell migration; photoreceptor cell axon guidance	SCAR complex; lamellipodium membrane; protein-containing complex; basal part of cell; basal cortex; perinuclear region of cytoplasm; actin-based cell projection
A1Z7Q8	Alicorn, isoform A; alc	kinase modulator		maintenance of apical/basal cell polarity; neuron cellular homeostasis	
Q86BG1	Ankyrin-repeat, SH3-domain, and Proline-rich-region containing protein, isoform B; ASPP		p53 binding; protein tyrosine kinase activator activity	positive regulation of protein tyrosine kinase activity	nucleus; adherens junction
Q9VAS9	APC-like, isoform A; Apc		protein binding; beta-catenin binding; gamma-catenin binding	cell fate specification; negative regulation of microtubule depolymerization; segment polarity determination; pattern specification process; neuroblast proliferation; brain development; imaginal disc pattern formation; cell proliferation; cell migration; oocyte localization involved in germarium-derived egg chamber formation; establishment or maintenance of microtubule cytoskeleton polarity; chitin-based larval cuticle pattern formation; regulation of cell differentiation; positive regulation of protein catabolic process; negative regulation of compound eye retinal cell programmed cell death; negative regulation of canonical Wnt signaling pathway; regulation of axo-dendritic protein transport	cytoplasm; cytoplasmic microtubule; axon; beta-catenin destruction complex; apical part of cell
P18824	Armadillo segment polarity protein; arm		RNA polymerase II transcription coactivator activity; transcription coactivator activity; signal transducer activity; protein binding; transcription factor binding; kinase binding; protein phosphatase binding; nuclear hormone receptor binding; alpha-catenin binding; cadherin binding	negative regulation of transcription by RNA polymerase II; cell morphogenesis; cell fate determination; compound eye morphogenesis; cell adhesion; segment polarity determination; ventral furrow formation; dorsal closure; nervous system development; wing disc morphogenesis; heart development; long-term memory; imaginal disc-derived wing margin morphogenesis; neuroblast development; cuticle pattern formation; somatic stem cell population maintenance; branch fusion, open tracheal system; epithelial cell type specification, open tracheal system; chitin-based larval cuticle pattern formation; zonula adherens assembly; positive regulation of transcription, DNA-templated; positive regulation of transcription by RNA polymerase II; photoreceptor cell differentiation; compound eye retinal cell programmed cell death; oogenesis; imaginal disc-derived wing expansion; branching morphogenesis of an epithelial tube; canonical Wnt signaling pathway; delamination; heart formation; canonical Wnt signaling pathway involved in heart development; protein localization to adherens junction; protein localization to plasma membrane; negative regulation of canonical Wnt signaling pathway; cell elongation involved in imaginal disc-derived wing morphogenesis; cell-cell adhesion	nucleus; nucleoplasm; cytoplasm; cytosol; plasma membrane; adherens junction; cell-cell adherens junction; zonula adherens; apical plasma membrane; catenin complex; endocytic vesicle; axon; beta-catenin-TCF complex
Q7JUS1	AT09608p; CG30491; CG30495	dehydrogenase; reductase	oxidoreductase activity		
